Question,Category,Success,runtime beats,memory beats,Level,Calls library?,success 2nd try,,Language,why fail
Minimum Window Substring,Array and Strings,Yes,46.75,71.89,Hard,,,,C++,
Merge k Sorted Lists,Linked List,Yes,70.68,47.66,Hard,,,,C++,
Sort List,Linked List,Yes,81.66,91.46,Hard,,,,C++,
Copy List with Random Pointer,Linked List,Yes,8.4,31.5,Hard,,,,C++,
Word Ladder,Trees and Graphs,Yes,96.63,92.22,Hard,,,,C++,
Surrounded Regions,Trees and Graphs,Yes,88.1,89.39,Hard,,,,C++,
Lowest Common Ancestor of a Binary Tree,Trees and Graphs,Yes,85.65,88.75,Hard,,,,C++,
Binary Tree Maximum Path Sum,Trees and Graphs,Yes,7.49,70.42,Hard,,,,C++,
Number of Provinces,Trees and Graphs,Yes,84.59,93.96,Hard,,,,C++,
Course Schedule,Trees and Graphs,Yes,98.01,83.33,Hard,,,,C++,
Course Schedule II,Trees and Graphs,Yes,90.17,32.82,Hard,,,,C++,
Longest Increasing Path in a Matrix,Trees and Graphs,Yes,78.72,33.92,Hard,,,,C++,
Alien Dictionary,Trees and Graphs,No: wrong answer,,,Hard,No: still wrong answer (after being told it got the wrong answer),,,C++,
Count of Smaller Numbers After Self,Trees and Graphs,Yes,26.64,25.97,Hard,,,,C++,
Palindrome Partitioning,Backtracking,Yes,94.01,79.68,Hard,,,,C++,
Word Search II,Backtracking,No: Time Limit Exceeded,,,Hard,No: it tried a more complex appraoch involving a trie and the code was so long that it couldn't correctly remeber the name of the help functions it created,,,C++,
Remove Invalid Parentheses,Backtracking,Yes,72.27,64.4,Hard,,,,C++,
Wildcard Matching,Backtracking,Yes,36.92,65.56,Hard,,,,C++,
Regular Expression Matching,Backtracking,Yes,56.94,89.16,Hard,,,,C++,
Wiggle Sort II,Sorting and Searching,No: Wrong Answer,,,Hard,Yes: after being told of its mistake,,,C++,
Kth Smallest Element in a Sorted Matrix,Sorting and Searching,Yes,80,95.94,Hard,,,,C++,
Median of Two Sorted Arrays,Sorting and Searching,Yes,74.87,75.42,Hard,,,,C++,
Maximum Product Subarray,Dynamic Programming,Yes,54.62,50.21,Hard,,,,C++,
Decode Ways,Dynamic Programming,Yes,26.43,52.89,Hard,,,,C++,
Best Time to Buy and Sell Stock with Cooldown,Dynamic Programming,Yes,100,80.92,Hard,,,,C++,
Perfect Squares,Dynamic Programming,Yes,68.12,83.7,Hard,,,,C++,
Word Break,Dynamic Programming,Yes,58.67,63.06,Hard,,,,C++,
Word Break II,Dynamic Programming,Yes,100,42.47,Hard,,,,C++,
Burst Balloons,Dynamic Programming,Yes,60.84,62.61,Hard,,,,C++,
LRU Cache,Design,Yes,86.39,86.5,Hard,,,,C++,
Implement Trie (Prefix Tree),Design,Yes,93.34,27.51,Hard,,,,C++,
Flatten Nested List Iterator,Design,No: wrong answer,,,Hard,"Yes (after being told of wrong answer): 72.19 , 57.84",,,C++,
Find Median from Data Stream,Design,Yes,79.41,90.16,Hard,,,,C++,
Largest Number,Math,Yes,28.1,78.82,Hard,,,,C++,
Max Points on a Line,Math,Yes,75.84,59.43,Hard,,"Yes. runtime: 88.96, memory: 64.72",,C++,
Queue Reconstruction by Height,Others,Yes,45.87,64.86,Hard,,,,C++,
Trapping Rain Water,Others,Yes,8.04,27.33,Hard,,,,C++,
The Skyline Problem,Others,Yes,96.29,86.64,Hard,,,,C++,
Largest Rectangle in Histogram,Others,Yes,72.52,78.15,Hard,,,,C++,
,,,,,,,,,,
Remove Duplicates from Sorted Array,Array,Yes,43.11,75.27,Easy,,,,Ruby,
Best Time to Buy and Sell Stock II,Array,"No, Wrong answer. GPT calculates the maximum you can make from a single sale instead of all the possible sales in the period",,,Easy,,,,Ruby,
Rotate Array,Array,Yes,93.16,29.06,Easy,,,,Ruby,
Contains Duplicate,Array,Yes,76.76,76.76,Easy,,,,Ruby,
Single Number,Array,Yes,93.94,97.47,Easy,,,,Ruby,
Intersection of Two Arrays II,Array,Yes,78.87,18.31,Easy,,,,Ruby,
Plus One,Array,Yes,26.83,44.72,Easy,,,,Ruby,
Move Zeroes,Array,Yes,43.18,17.05,Easy,,,,Ruby,
Two Sum,Array,Yes,69.18,28.16,Easy,,,,Ruby,
Valid Sudoku,Array,Yes,65.29,96.69,Easy,,,,Ruby,
Rotate Image,Array,Yes,32.43,UC,Easy,,,,Ruby,
Reverse String,Strings,Yes,95.48,47.24,Easy,,,,Ruby,
Reverse Integer,Strings,Yes,96.53,UC,Easy,,,,Ruby,
First Unique Character in a String,Strings,Yes,UC,78.35,Easy,,,,Ruby,
Valid Anagram,Strings,Yes,66.85,91.57,Easy,,,,Ruby,
Valid Palindrome,Strings,Yes,57.51,61.9,Easy,,,,Ruby,
String to Integer (atoi),Strings,Yes,93.94,75.76,Easy,,,,Ruby,
Implement strStr(),Strings,Yes,94.36,13.48,Easy,,,,Ruby,
Longest Common Prefix,Strings,Yes,64.82,52.43,Easy,,,,Ruby,
Delete Node in a Linked List,Linked List,Yes,37.14,71.43,Easy,,,,Ruby,
Remove Nth Node From End of List,Linked List,Yes,97.9,77.62,Easy,,,,Ruby,
Reverse Linked List,Linked List,Yes,55.7,99.37,Easy,,,,Ruby,
Merge Two Sorted Lists,Linked List,Yes,87.07,55.61,Easy,,,,Ruby,
Palindrome Linked List,Linked List,Yes,56.7,59.79,Easy,,,,Ruby,
Linked List Cycle,Linked List,Yes,38.6,39.03,Easy,,,,Ruby,
Maximum Depth of Binary Tree,Trees,Yes,16.84,88.22,Easy,,,,Ruby,
Validate Binary Search Tree,Trees,Yes,38.06,34.33,Easy,,,,Ruby,
Symmetric Tree,Trees,Yes,20.47,19.3,Easy,,,,Ruby,
Binary Tree Level Order Traversal,Trees,Yes,86.45,46.45,Easy,,,,Ruby,
Convert Sorted Array to Binary Search Tree,Trees,Yes,69.86,6.85,Easy,,,,Ruby,
Merge Sorted Array,Sorting and Searching,Yes,30.83,UC,Easy,,,,Ruby,
First Bad Version,Sorting and Searching,Yes,81.43,30.48,Easy,,,,Ruby,
Climbing Stairs,Dynamic Programming,Yes,52.59,79.28,Easy,,,,Ruby,
Best Time to Buy and Sell Stock,Dynamic Programming,Yes,94.27,45.81,Easy,,,,Ruby,
Maximum Subarray,Dynamic Programming,Yes,50.88,94.15,Easy,,,,Ruby,
House Robber,Dynamic Programming,Yes,53.29,40.13,Easy,,,,Ruby,
Shuffle an Array,Design,Yes,UC,90.91,Easy,,,,Ruby,
Min Stack,Design,Yes,98.77,80.25,Easy,,,,Ruby,
Fizz Buzz,Math,Yes,39.59,40.1,Easy,,,,Ruby,
Count Primes,Math,"No, Time limit Exceeded",,,Easy,,,,Ruby,
Power of Three,Math,Yes,UC,UC,Easy,,,,Ruby,
Roman to Integer,Math,Yes,33.71,41.01,Easy,,,,Ruby,
Number of 1 Bits,Others,Yes,70.94,62.39,Easy,,,,Ruby,
Hamming Distance,Others,Yes,UC,UC,Easy,,,,Ruby,
Reverse Bits,Others,Yes,43.59,69.23,Easy,,,,Ruby,
Pascal's Triangle,Others,Yes,87.5,UC,Easy,,,,Ruby,
Valid Parentheses,Others,Yes,59.13,91.55,Easy,,,,Ruby,
Missing Number,Others,Yes,94.26,63.93,Easy,,,,Ruby,
,,,,,,,,,,
3Sum,Array and Strings,Yes,65,92.9,Medium,,,,Ruby,
Set Matrix Zeroes,Array and Strings,Yes,90,34.15,Medium,,,,Ruby,
Group Anagrams,Array and Strings,Yes,94.32,67.05,Medium,,,,Ruby,
Longest Substring Without Repeating Characters,Array and Strings,Yes,79.1,53.07,Medium,,,,Ruby,
Longest Palindromic Substring,Array and Strings,Yes,83.58,83.58,Medium,,,,Ruby,
Increasing Triplet Subsequence,Array and Strings,Yes,UC,UC,Medium,,,,Ruby,
Count and Say,Array and Strings,Yes,UC,UC,Medium,,,,Ruby,
Add Two Numbers,Linked List,Yes,93.67,28.17,Medium,,,,Ruby,
Odd Even Linked List,Linked List,Yes,UC,64.1,Medium,,,,Ruby,
Intersection of Two Linked Lists,Linked List,Yes,73.44,93.75,Medium,,,,Ruby,
Binary Tree INorder Traversal,Trees and Graphs,Yes,60.38,42.45,Medium,,,,Ruby,
Binary Tree Zigzag Level Order Traversal,Trees and Graphs,"No, Wrong Answer. It returns the zigzag order for odd levels, instead of the intended odd levels order. It gets it right after you tell it its wrong and give an example. It also gets it right the first time if you provide the examples.",27.82,98.5,Medium,,,,Ruby,
Construct Binary Tree from Preorder and INorder Traversal,Trees and Graphs,"No, runtime error. When right Node doesnt have any examples you cant use + apparently. When attempting to fix the same error it produces a very similar error",26.28,48.34,Medium,,,,Ruby,
Populating Next Right Pointers in Each Node,Trees and Graphs,Yes,UC,56.41,Medium,,,,Ruby,
Kth Smallest Element in a BST,Trees and Graphs,Yes,68.52,31.48,Medium,,,,Ruby,
Number of Islands,Trees and Graphs,Yes,97.12,54.68,Medium,,,,Ruby,
Letter Combinations of a Phone Number,Backtracking,"No, Runtime error. The scoop is Not defined properly. I think Ruby doesn't have a gloabal scoop which this guy assumes.",97.02,67.86,Medium,,,,Ruby,
Generate Parentheses,Backtracking,Yes,58.47,34.75,Medium,,,,Ruby,
Permutations,Backtracking,Yes,88.3,UC,Medium,,,,Ruby,
Subsets,Backtracking,Yes,67.69,UC,Medium,,,,Ruby,
Word Search,Backtracking,"No, Runtime error. Again, a problem with scoop",-,-,Medium,,,,Ruby,
Sort Colors,Sorting and Searching,Yes,28.77,41.1,Medium,,,,Ruby,
Top K Frequent Elements,Sorting and Searching,Yes,54.65,81.98,Medium,,,,Ruby,
Kth Largest Element in an Array,Sorting and Searching,Yes,UC,96.36,Medium,,,,Ruby,
Find Peak Element,Sorting and Searching,Yes,32.2,71.19,Medium,,,,Ruby,
Search for a Range,Sorting and Searching,"No, Wrong answer. Logic error",-,-,Medium,,,,Ruby,
Merge Intervals,Sorting and Searching,Yes,-,61.04,Medium,,,,Ruby,
Search in Rotated Sorted Array,Sorting and Searching,Yes,81.3,63.41,Medium,,,,Ruby,
Search a 2D Matrix II,Dynamic Programming,Yes,UC,18.75,Medium,,,,Ruby,
Jump Game,Dynamic Programming,Yes,UC,87.5,Medium,,,,Ruby,
Unique Paths,Dynamic Programming,Yes,95.24,44.05,Medium,,,,Ruby,
Coin Change,Dynamic Programming,Yes,UC,92,Medium,,,,Ruby,
Longest Increasing Subsequence,Design,Yes,UC,89.47,Medium,,,,Ruby,
Serialize and Deserialize Binary Tree,Design,"No, Runtime error. Doesn't guard against nil and try to access variables.",-,-,Medium,,,,Ruby,
Insert Delete GetRandom O(1),Others,Yes,UC,UC,Medium,,,,Ruby,
Sum of Two Integers,Others,"No, Time limit exceeded. Potentially doesnt kNow how to use bit wise operators in Ruby.",-,-,Medium,,,,Ruby,
Evaluate Reverse Polish Notation,Others,"No, Wrong answer. He fails to get the right answer even with examples",66.47,95.96,Medium,,,,Ruby,
Majority Element,Others,Yes,74.26,52.21,Medium,,,,Ruby,
Task Scheduler,Math,"No, Wrong answer.  Gets a right asnwer if fed the examples.",UC,77.42,Medium,,,,Ruby,
Happy Number,Math,Yes,72.97,43.24,Medium,,,,Ruby,
Factorial Trailing Zeroes,Math,Yes,UC,UC,Medium,,,,Ruby,
Excel Sheet Column Number,Math,Yes,47.06,86.27,Medium,,,,Ruby,
"Pow(x, n)",Math,Yes,19.23,71.15,Medium,,,,Ruby,
Sqrt(x),Math,Yes,61.11,UC,Medium,,,,Ruby,
Divide Two Integers,Math,"No, Time limit exceeded. Even when the examples are provided",-,-,Medium,,,,Ruby,
Fraction to Recurring Decimal,,"No, Wrong answer. It fails when the examples are Not provided. But it also fails (differently) when they are",-,-,Medium,,,,Ruby,
,,,,,,,,,,
Product of Array Except Self,Array and Strings,Yes,88.74,85.43,Hard,,,,Ruby,
Spiral Matrix,Array and Strings,Yes,29.82,68.42,Hard,,,,Ruby,
4Sum II,Array and Strings,Yes,UC,UC,Hard,,,,Ruby,
Container With Most Water,Array and Strings,Yes,14.36,49.23,Hard,,,,Ruby,
Game of Life,Array and Strings,Yes,UC,UC,Hard,,,,Ruby,
First Missing Positive,Array and Strings,"No, Runtime Error. Trying to acess NilClass",,,Hard,,,,Ruby,
Longest Consecutive Sequence,Array and Strings,Yes,UC,31.94,Hard,,,,Ruby,
Find the Duplicate Number,Array and Strings,Yes,UC,77.08,Hard,,,,Ruby,
Basic Calculator II,Array and Strings,"No, Wrong answer. With the operations thing again",,,Hard,,,,Ruby,
Sliding Window Maximum,Array and Strings,"No, Time limit Exceeded",,,Hard,,,,Ruby,
Minimum Window Substring,Array and Strings,Yes,UC,50,Hard,,,,Ruby,
Merge k Sorted Lists,Linked List,Yes,57.38,90.16,Hard,,,,Ruby,
Sort List,Linked List,Yes,UC,53.13,Hard,,,,Ruby,
Copy List with Random Pointer,Linked List,"No, Wrong asnwer. Probably can do it with examples. Didn't try",,,Hard,,,,Ruby,
Word Ladder,Trees and Graphs,Yes,UC,92,Hard,,,,Ruby,
Surrounded Regions,Trees and Graphs,Yes,UC,UC,Hard,,,,Ruby,
Lowest Common Ancestor of a Binary Tree,Trees and Graphs,Yes,UC,UC,Hard,,,,Ruby,
Binary Tree Maximum Path Sum,Trees and Graphs,Yes,90.48,76.19,Hard,,,,Ruby,
Friend Circles,Trees and Graphs,Yes,UC,UC,Hard,,,,Ruby,
Course Schedule,Trees and Graphs,Yes,UC,67.35,Hard,,,,Ruby,
Course Schedule II,Trees and Graphs,Yes,UC,72.41,Hard,,,,Ruby,
Longest Increasing Path in a Matrix,Trees and Graphs,Yes,UC,UC,Hard,,,,Ruby,
Alien Dictionary,Trees and Graphs,No: Wrong Answer,,,Hard,,,,Ruby,
Count of Smaller Numbers After Self,Trees and Graphs,Yes,UC,UC,Hard,,,,Ruby,
Palindrome Partitioning,Back Tracking,Yes,UC,UC,Hard,,,,Ruby,
Word Search II,Back Tracking,"No, Wrong answer. Might get it right with some examples",,,Hard,,,,Ruby,
Remove Invalid Parentheses,Back Tracking,Yes,UC,UC,Hard,,,,Ruby,
Wildcard Matching,Back Tracking,"No, Time Limit Exceeded",,,Hard,,,,Ruby,
Regular Expression Matching,Back Tracking,Yes,UC,75,Hard,,,,Ruby,
Wiggle Sort II,Sorting and Searching,"No, Wrong answer. Might work with some examples",,,Hard,,,,Ruby,
Kth Smallest Element in a Sorted Matrix,Sorting and Searching,"No, Wrong answer. Might work with some examples",,,Hard,,,,Ruby,
Median of Two Sorted Arrays,Sorting and Searching,Yes,22.36,68.35,Hard,,,,Ruby,
Maximum Product Subarray,Dynamic Programming,Yes,94,70,Hard,,,,Ruby,
Decode Ways,Dynamic Programming,Yes,8.33,UC,Hard,,,,Ruby,
Best Time to Buy and Sell Stock with Cooldown,Dynamic Programming,Yes,UC,29.41,Hard,,,,Ruby,
Perfect Squares,Dynamic Programming,Yes,UC,UC,Hard,,,,Ruby,
Word Break,Dynamic Programming,Yes,66.15,UC,Hard,,,,Ruby,
Word Break II,Dynamic Programming,Yes,UC,UC,Hard,,,,Ruby,
Burst Balloons,Dynamic Programming,"No, Runtime Error. NilClass thing again",,,Hard,,,,Ruby,
LRU Cache,Design,Yes,UC,60,Hard,,,,Ruby,
Implement Trie (Prefix Tree),Design,Yes,58.21,26.86,Hard,,,,Ruby,
Flatten Nested List Iterator,Design,Yes,UC,64.71,Hard,,,,Ruby,
Find Median from Data Stream,Design,Yes,UC,UC,Hard,,,,Ruby,
Largest Number,Math,"No, Wrong answer. But could be corrected with Examples",,,Hard,,,,Ruby,
Max Points on a Line,Math,"No, Runtime Error. NilClass thing",,,Hard,,,,Ruby,
Queue Reconstruction by Height,Others,Yes,UC,UC,Hard,,,,Ruby,
Trapping Rain Water,Others,Yes,UC,82.61,Hard,,,,Ruby,
The Skyline Problem,Others,"No, Wrong answer. Might be right with examples.",,,Hard,,,,Ruby,
Largest Rectangle in Histogram,Others,Yes,UC,63.64,Hard,,,,Ruby,
,,,,,,,,,,
,,,,,,,,,,
Remove Duplicates from Sorted Array,,No Elixir,,,Easy,,,,Elixir,
Best Time to Buy and Sell Stock II,Array,Compile Error,,,Easy,,,,Elixir,
Rotate Array,Array,No Elixir,,,Easy,,,,Elixir,
Contains Duplicate,Array,RuntimeError: Not a list,,,Easy,Yes,"No stats given, Not enough people",,Elixir,
Single Number,Array,"Compile Error: uses bitwise token symbol âŠ• inside the code, which is Not recognised ",,,Easy,"No: after being told the symbol is invalid, it offers aNother solution that doesn't compile: canNot use ^num outside of match clauses",,,Elixir,
Intersection of Two Arrays II,Array,No: Wrong Answer,,,Easy,Yes: After being told of its mistake,only one other person,,Elixir,
Plus One,Array,No: Wrong Answer,,,Easy,"No: After being told of its wrong answer, it produces the same wrong answer",,,Elixir,
Move Zeroes,Array,No Elixir,,,Easy,,,,Elixir,
Two Sum,Array,No: Compile Error: undefined function return,,,Easy,No: runtime error,,,Elixir,
Valid Sudoku,Array,No: Compile Error: undefined function return,,,Easy,No: wrong answer,,,Elixir,
Rotate Image ,Array,No Elixir,,,Easy,,,,Elixir,
Shuffle an Array,Design,N0: Compilation Error: canNot invoke remote function Access.get/2 inside a match,,,Easy,No: runtime error: match error,,,Elixir,
Min Stack,Design,No: Runtime Error: (FunctionClauseError) No function clause matching in Enum.min_sort_fun/1,,,Easy,same error,,,Elixir,
Fizz Buzz,Math,Yes,None,73.91,Easy,,,,Elixir,
CountPrimes,Math,"No: Compile Error: Line 11: Char 90: ** (SyntaxError) syntax error before: '(' | 11 | if primes[i], do: Enum.each(Enum.filter(Enum.keys(primes), fn j -> j > i end, &:rem(j, i) == 0), fn j -> | ^ (elixir 1.13.0) lib/kernel/parallel_compiler.ex:346: aNonymous fn/5 in Kernel.ParallelCompiler.spawn_workers/7",,,Easy,"No: Runtime Error Message:
Line 13: ** (UndefinedFunctionError) function Enum.keys/1 is undefined or private",,,Elixir,
Power of three,Math,"No: Runtime Error Message:
Line 7: ** (UndefinedFunctionError) function :math.log/2 is undefined or private.",,,Easy,"No: Compile Error Line 11: Char 50: ** (SyntaxError) syntax error before: '^' | 11 | defp is_power_of_three_helper(n, x) when n == 3^x, do: true | ^ (elixir 1.13.0) lib/kernel/parallel_compiler.ex:346: aNonymous fn/5 in Kernel.ParallelCompiler.spawn_workers/7",,,Elixir,
Roman to Integer,Math,"No: Runtime Error Message:
Line 17: ** (Protocol.UndefinedError) protocol Enumerable Not implemented for ""III"" of type BitString",,,Easy,"No: Runtime Error Message:
Line 23: ** (ArithmeticError) bad argument in arithmetic expression",,,Elixir,
Climbing stairs,Dynamic Programming,"No: Line 9: ** (ArithmeticError) bad argument in arithmetic expression: 1 + nil
    :erlang.+(1, nil): Line 9: ** (ArgumentError) the Access calls for keywords expect the key to be an atom, got: 1",,,Easy,"No: Runtime Error: Line 9: ** (ArithmeticError) bad argument in arithmetic expression: 1 + nil
    :erlang.+(1, nil)",,,Elixir,
Best Time to Buy and Sell Stock,Dynamic Programming,No: Wrong Answer,,,Easy,No; Wrong Answer,,,Elixir,
Maximum Subarray,Dynamic Programming,No: Wrong Answer,,,Easy,No; Wrong Answer,,,Elixir,
House Robber,Dynamic Programming,Yes,too few people,,Easy,,,,Elixir,
Delete Node in a Linked List,Linked List,No Elixir,,,Easy,,,,Elixir,
Remove Nth Node from the End of the List,Linked List,No: Compile Error: Line 38: ** (CompileError) canNot invoke remote function Node.next/0 inside a match,,,Easy,No: Compile Error: Line 20: ** (CompileError) canNot invoke remote function Node.next/0 inside a match,,,Elixir,
Reverse Linked List,Linked List,No: Compile Error: Line 18: ** (CompileError) canNot invoke remote function current.next/0 inside a match,,,Easy,No: Compile Error: Line 20: ** (CompileError) canNot invoke remote function Node.next/0 inside a match,,,Elixir,
