Question,Category,Success,runtime beats,memory beats,Level,Calls library?,success 2nd try,,Language,why fail
Merge two soorted Lists,Linked List,Yes,Not enough submissions,,Easy,,,,Elixir,
Palindrome Linked List,Linked List,No: Line 36: ** (CompileError) canNot invoke remote function head.next/0 inside a match,,,Easy,No: Line 38: ** (CompileError) canNot invoke remote function head.next/0 inside a match,,,Elixir,
Linked List Cycle,Linked List,No Elixir,,,Easy,,,,Elixir,
Maximum Depth of Binary Tree,Trees,Yes,Not enough people,,Easy,,,,Elixir,
Validate Binary Search Tree,Trees,No: Compile Error: Line 18: Char 8: ** (SyntaxError) syntax error before: '.' | 18 | @. Node.val > @.prev_val && is_valid_bst(Node.right) | ^ (elixir 1.13.0) lib/kernel/parallel_compiler.ex:346: aNonymous fn/5 in Kernel.ParallelCompiler.spawn_workers/7,,,Easy,"No: Compile Error: Line 33: ** (CompileError) undefined function is_valid_bst/2 (expected Solution to define such a function or for it to be imported, but None are available)",,,Elixir,
Symmetric Tree,Trees,Yes,Not enough people,,Easy,,,,Elixir,
Binary Tree Level Order Traversal,Trees,"No: Line 20: ** (CompileError) undefined function while/2 (expected Solution to define such a function or for it to be imported, but None are available)",,,Easy,Yes,Not enough,,Elixir,
Convert Sorted Array to Binary Search Tree,Trees,Yes,Not enough,,Easy,,,,Elixir,
Reverse String,Strings,No Elixir,,,Easy,,,,Elixir,
Reverse Integer,Strings,Yes,,,Easy,,,,Elixir,
First Unique Character in a String,Strings,"No: Compile Error: Line 16: ** (CompileError) undefined function return/1 (expected Solution to define such a function or for it to be imported, but None are available)",,,Easy,"No: Line 16: ** (CompileError) undefined function return/1 (expected Solution to define such a function or for it to be imported, but None are available)","Yes: 51.06 runtime, 13.02 mem",,Elixir,
Valid Anagram,Strings,"No: Line 6: ** (CompileError) undefined function return/1 (expected Solution to define such a function or for it to be imported, but None are available)",,,Easy,Yes,,,Elixir,
Valid Palindrome,Strings,Yes,,,Easy,,"Yes: 99.82, 33.31",,Elixir,
String to Integer (atoi),Strings,"No: Compile Error: Line 68: Char 1: ** (TokenMissingError) missing terminator: end (for ""do"" starting at line 1) HINT: it looks like the ""do"" on line 1 does Not have a matching ""end"" | 68 | | ^ (elixir 1.13.0) lib/kernel/parallel_compiler.ex:346: aNonymous fn/5 in Kernel.ParallelCompiler.spawn_workers/7",,,Easy,"No: Compile Error: Line 68: Char 1: ** (TokenMissingError) missing terminator: end (for ""do"" starting at line 1) HINT: it looks like the ""do"" on line 1 does Not have a matching ""end"" | 68 | | ^ (elixir 1.13.0) lib/kernel/parallel_compiler.ex:346: aNonymous fn/5 in Kernel.ParallelCompiler.spawn_workers/7","3rd time it worked: 79.43, 66.85 ",,Elixir,
Implement strStr(),Strings,No: Wrong Answer,,,Easy,"No: Runtime Error Message:
Line 7: ** (UndefinedFunctionError) function Kernel.-/0 is undefined or private.",,,Elixir,
Longest Common Prefix,Strings,No: Wrong Answer,,,Easy,No; wrong Answer,,,Elixir,
Merge Sorted Array,Sorting and Searching,,,,Easy,,,,Elixir,
Fix Bad Version,Sorting and Searching,,,,Easy,,,,Elixir,
Number of 1 Bits,Others,No Elixir,,,Easy,,,,Elixir,
Hamming Distance,Others,"Np: Compile Error: Line 6: ** (CompileError) undefined function &&&/2 (expected Solution to define such a function or for it to be imported, but None are available)",,,Easy,"Np: Line 6: ** (CompileError) undefined function band/2 (expected Solution to define such a function or for it to be imported, but None are available)",,,Elixir,
Reverse Bits,Others,No Elixir,,,Easy,,Yes: 52.34,,Elixir,
Pascal's Triangle,Others,"No: Runtime Error Message:
Line 15: ** (ArithmeticError) bad argument in arithmetic expression: nil + nil",,,Easy,Runtime Error Message:Line 17: ** (ArithmeticError) b,,,Elixir,
Valid Paranthesis,Others,"Line 14: ** (CompileError) undefined function return/1 (expected Solution to define such a function or for it to be imported, but None are available)",,,Easy,"Runtime Error Message:Line 6: ** (Protocol.UndefinedError) protocol Enumerable Not implemented for ""()"" of type BitString",,,Elixir,
Missing Number,Others,No: Compile Error: Line 5: Char 34: ** (SyntaxError) syntax error before: 'div' | 5 | expected_sum = (n * (n + 1)) div 2 | ^ (elixir 1.13.0) lib/kernel/parallel_compiler.ex:346: aNonymous fn/5 in Kernel.ParallelCompiler.spawn_workers/7,,,Easy,Yes: Not enough,,,Elixir,
,,,,,,,,,,
3Sum,Array and Strings,compile error,,,Medium,,,,Elixir,
Set Matrix Zeroes,Array and Strings,No elixir,,,Medium,,,,Elixir,
Group Anagrams,Array and Strings,wrong answer,,,Medium,,,,Elixir,
Longest Substring Without Repeating Characters,Array and Strings,wrong answer,,,Medium,,,,Elixir,
Longest Palindromic Substring,Array and Strings,compile error,,,Medium,,,,Elixir,
Increasing Triplet Subsequence,Array and Strings,compile error,,,Medium,,,,Elixir,
Count and Say,Array and Strings,compile error,,,Medium,,,,Elixir,
Add Two Numbers,Linked List,compile error,,,Medium,,,,Elixir,
Odd Even Linked List,Linked List,compile error,,,Medium,,,,Elixir,
Intersection of Two Linked Lists,Linked List,No elixir,,,Medium,,,,Elixir,
Binary Tree INorder Traversal,Trees and Graphs,compile error,,,Medium,,,,Elixir,
Binary Tree Zigzag Level Order Traversal,Trees and Graphs,compile error,,,Medium,,,,Elixir,
Construct Binary Tree from Preorder and INorder Traversal,Trees and Graphs,Yes,,,Medium,,,,Elixir,
Populating Next Right Pointers in Each Node,Trees and Graphs,No elixir,,,Medium,,,,Elixir,
Kth Smallest Element in a BST,Trees and Graphs,runtime error,,,Medium,,,,Elixir,
Number of Islands,Trees and Graphs,compile error,,,Medium,,,,Elixir,
Letter Combinations of a Phone Number,Backtracking,Yes,,,Medium,,,,Elixir,
Generate Parentheses,Backtracking,wrong answer,,,Medium,,,,Elixir,
Permutations,Backtracking,wrong answer,,,Medium,,,,Elixir,
Subsets,Backtracking,Yes,,,Medium,,,,Elixir,
Word Search,Backtracking,compile error,,,Medium,,,,Elixir,
Sort Colors,Sorting and Searching,No elixir,,,Medium,,,,Elixir,
Top K Frequent Elements,Sorting and Searching,runtime error,,,Medium,,,,Elixir,
Kth Largest Element in an Array,Sorting and Searching,compile error,,,Medium,,,,Elixir,
Find Peak Element,Sorting and Searching,runtime error,,,Medium,,,,Elixir,
Search for a Range,Sorting and Searching,compile error,,,Medium,,,,Elixir,
Merge Intervals,Sorting and Searching,compile error,,,Medium,,,,Elixir,
Search in Rotated Sorted Array,Sorting and Searching,runtime error,,,Medium,,,,Elixir,
Search a 2D Matrix II,Sorting and Searching,No elixir,,,Medium,,,,Elixir,
Jump Game,Dynamic Programming,compile error,,,Medium,,,,Elixir,
Unique Paths,Dynamic Programming,compile error,,,Medium,,,,Elixir,
Coin Change,Dynamic Programming,compile error,,,Medium,,,,Elixir,
Longest Increasing Subsequence,Dynamic Programming,compile error,,,Medium,,,,Elixir,
Serialize and Deserialize Binary Tree,Design,No elixir,,,Medium,,,,Elixir,
Insert Delete GetRandom O(1),Design,compile error,,,Medium,,,,Elixir,
Sum of Two Integers,Others,compile error,,,Medium,,,,Elixir,
Evaluate Reverse Polish Notation,Others,runtime error,,,Medium,,,,Elixir,
Majority Element,Others,compile error,,,Medium,,,,Elixir,
Task Scheduler,Others,runtime error,,,Medium,,,,Elixir,
Happy Number,Math,compile error,,,Medium,,,,Elixir,
Factorial Trailing Zeroes,Math,compile error,,,Medium,,,,Elixir,
Excel Sheet Column Number,Math,compile error,,,Medium,,,,Elixir,
"Pow(x, n)",Math,runtime error,,,Medium,,,,Elixir,
Sqrt(x),Math,compile error,,,Medium,,,,Elixir,
Divide Two Integers,Math,compile error,,,Medium,,,,Elixir,
Fraction to Recurring Decimal,Math,compile error,,,Medium,,,,Elixir,
,,,,,,,,,,
Product of Array Except Self,Array and Strings,No runtime error,,,Hard,,,,Elixir,
4Sum II,Array and Strings,Yes,beats 100 % since No one uses elixir lol,,Hard,,,,Elixir,
Game of Life,Array and Strings,,,,Hard,,,,Elixir,
Longest Consecutive Sequence,Array and Strings,No compile error,,,Hard,,,,Elixir,
Sliding Window Maximum,Array and Strings,No compile error,,,Hard,,,,Elixir,
Spiral Matrix,Array and Strings,No compile error,,,Hard,,,,Elixir,
Container With Most Water,Array and Strings,No compile error,,,Hard,,,,Elixir,
First Missing Positive,Array and Strings,No compile error,,,Hard,,,,Elixir,
Find the Duplicate Number,Array and Strings,No compile error,,,Hard,,,,Elixir,
Basic Calculator II,Array and Strings,No compile error,,,Hard,,,,Elixir,
Minimum Window Substring,Array and Strings,No compile error,,,Hard,,,,Elixir,
Merge k Sorted Lists,Linked List,No compile error,,,Hard,,,,Elixir,
Sort List,Linked List,No compile error,,,Hard,,,,Elixir,
Copy List with Random Pointer,Linked List,,,,Hard,,,,Elixir,
Word Ladder,Trees and Graphs,No compile error,,,Hard,,,,Elixir,
Surrounded Regions,Trees and Graphs,,,,Hard,,,,Elixir,
Lowest Common Ancestor of a Binary Tree,Trees and Graphs,,,,Hard,,,,Elixir,
Binary Tree Maximum Path Sum,Trees and Graphs,No compile error,,,Hard,,,,Elixir,
Number of Provinces,Trees and Graphs,No runtime error,,,Hard,,,,Elixir,
Course Schedule,Trees and Graphs,No compile error,,,Hard,,,,Elixir,
Course Schedule II,Trees and Graphs,No compile error,,,Hard,,,,Elixir,
Longest Increasing Path in a Matrix,Trees and Graphs,No compile error,,,Hard,,,,Elixir,
Count of Smaller Numbers After Self,Trees and Graphs,No compile error,,,Hard,,,,Elixir,
Palindrome Partitioning,Backtracking,No compile error,,,Hard,,,,Elixir,
Word Search II,Backtracking,No compile error,,,Hard,,,,Elixir,
Remove Invalid Parentheses,Backtracking,No compile error,,,Hard,,,,Elixir,
Wildcard Matching,Backtracking,No compile error,,,Hard,,,,Elixir,
Regular Expression Matching,Backtracking,No compile error,,,Hard,,,,Elixir,
Wiggle Sort II,Sorting and Searching,,,,Hard,,,,Elixir,
Kth Smallest Element in a Sorted Matrix,Sorting and Searching,No compile error,,,Hard,,,,Elixir,
Median of Two Sorted Arrays,Sorting and Searching,No compile error,,,Hard,,,,Elixir,
Maximum Product Subarray,Dynamic Programming,wrong answer,,,Hard,,,,Elixir,
Decode Ways,Dynamic Programming,No compile error,,,Hard,,,,Elixir,
Best Time to Buy and Sell Stock with Cooldown,Dynamic Programming,wrong answer,,,Hard,,,,Elixir,
Perfect Squares,Dynamic Programming,No compile error,,,Hard,,,,Elixir,
Word Break,Dynamic Programming,compile error,,,Hard,,,,Elixir,
Word Break II,Dynamic Programming,No compile error,,,Hard,,,,Elixir,
Burst Balloons,Dynamic Programming,No compile error,,,Hard,,,,Elixir,
LRU Cache,Design,No compile error,,,Hard,,,,Elixir,
Implement Trie (Prefix Tree),Design,No runtime error,,,Hard,,,,Elixir,
Flatten Nested List Iterator,Design,,,,Hard,,,,Elixir,
Find Median from Data Stream,Design,No runtime error,,,Hard,,,,Elixir,
Largest Number,Math,No compile error,,,Hard,,,,Elixir,
Max Points on a Line,Math,No runtime error,,,Hard,,,,Elixir,
Queue Reconstruction by Height,Others,wrong answer,,,Hard,,,,Elixir,
Trapping Rain Water,Others,No runtime error,,,Hard,,,,Elixir,
The Skyline Problem,Others,No runtime error,,,Hard,,,,Elixir,
Largest Rectangle in Histogram,Others,No compile error,,,Hard,,,,Elixir,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Newer questions,,,,,,,,,,
,,,,,,,,,,
2605. Form Smallest Number From Two Digit Arrays,,No: Wrong Answer 75/388,,,Easy,,"No, 261, 284, 284, 330",,Python,
2582. Pass the Pillow,,"No: Wrong Answer, 1/68",,,Easy,,"No, 47/68, then goes back to 1/68 ):, then 5/68, then 29/68",,Python,
2574. Left and Right Sum Differences,,Yes,,,Easy,,,,Python,
2578. Split With Minimum Sum,,No: Runtime Error: not checking edge case of empty string,,,Easy,,"No: 10/140, wrong answer, then another runtime err, then 91/140, then stuck on 10/140",,Python,
2570. Merge Two 2D Arrays by Summing Values,,Yes,,,Easy,,,,Python,
2566. Maximum Difference by Remapping a Digit,,"No: Wrong Answer: 0/214 passed, not sure of mistake",,,Easy,,"No: 0/214, did not change code at all, same on third time",,Python,
2562. Find the Array Concatenation Value,,Yes,,,Easy,,,,Python,
2558. Take Gifts From the Richest Pile,,Yes,,,Easy,,,,Python,
2553. Separate the Digits in an Array,,Yes,,,Easy,,,,Python,
2549. Count Distinct Numbers on Board,,"No: Wrong Answer: 1/100 passed, small mistake (forgot to substract 1), The difference in this implementation is the condition in the inner loop, which now checks whether (x-1) % i == 0 instead of x % i == 1 ",,,Easy,,"(yes 3rd time) No: Wrong Answer, 99/100 cases passes, missed an edge case, accepted on the third attempt (after being told of its wrong answers)",,Python,
2544. Alternating Digit Sum,,"No: Wrong Answer: 15/118 passed, basically did the same sign change twice, returning all numbers as they were, without the sign change needed",,,Easy,,"Yes, made an elegant change, added a new variable",,Python,
2540. Minimum Common Value,,Yes,,,Easy,,,,Python,
2529. Maximum Count of Positive Integer and Negative Integer,,Yes,,,Easy,,,,Python,
2535. Difference Between Element Sum and Digit Sum of an Array,,Yes,,,Easy,,,,Python,
2586. Count the Number of Vowel Strings in Range,,Yes,,,Easy,,,,Python,
2595. Number of Even and Odd Bits,,Yes,,,Easy,,,,Python,
2609. Find the Longest Balanced Substring of a Binary String,,"No: Wrong Answer, 361/1848",,,Easy,,"No, 769, 769, 525(same as before), 769",,Python,
2591. Distribute Money to Maximum Children,,No: Wrong Answer 140 / 3802,,,Easy,,"No, 140/3802, 2880 / 3802, 2901 / 3802, 1616/3802, ",,Python,
2600. K Items With the Maximum Sum,,Yes,,,Easy,,,,Python,
2525. Categorize Box According to Criteria,,Yes,,,Easy,,,,Python,
,,,,,,,,,,
2611. Mice and Cheese,,No: Wrong Answer 1/564,,,Medium,,"Yes (4th time) 45, 0,  then correct",,Python,
2610. Convert an Array Into a 2D Array With Conditions,,"No: Wrong Answer 451/1035, skipped over some numbers by using .pop() to get them, instead of just looking at them",,,Medium,,"Yes (3rd), 29, then correct on third try",,Python,
2607. Make K-Subarray Sums Equal,,No: Wrong Answer 363 / 1040,,,Medium, ,"No, 528/1040, 614, 370, runtime error",,Python,
2606. Find the Substring With Maximum Cost,,Yes,,,Medium,,,,Python,
2602. Minimum Operations to Make All Array Elements Equal,,No: Wrong Answer 0/31,,,Medium,,"No, 0/31, sticks to this",,Python,
2601. Prime Subtraction Operation,,No: Wrong Answer: 513 / 654,,,Medium,,"No, 513/654, same",,Python,
2599. Make the Prefix Sum Non-negative,,No: Wrong Answer 16/66,,,Medium,,"No, 1/66, 32/66, 32/66, 32/66",,Python,
2598. Smallest Missing Non-negative Integer After Operations,,No: Wrong Answer 238 / 1061,,,Medium,,"No, mistake on same input x 4 (stopped making changes after 4th try)",,Python,
2597. The Number of Beautiful Subsets,,No: Wrong Answer 122 / 1307,,,Medium,,"mistake on same input (was given hints), stopped making changes to code after 4th try",,Python,
2596. Check Knight Tour Configuration,,Yes,,,Medium,,,,Python,
2594. Minimum Time to Repair Cars,,No: Wrong Answer,,,Medium,,No: mistake on same input (was even given hints) all 4 times,,Python,
2593. Find Score of an Array After Marking All Elements,,No: Time Limit Exceeded,,,Medium,,"went to wrong answer, stuck on mistake on same input even after hint",,Python,
2592. Maximize Greatness of an Array,,No: Wrong Answer,,,Medium,,"Yes, 4th time, after hint",,Python,
2590. Design a Todo List,,Yes,,,Medium,,,,Python,
2588. Count the Number of Beautiful Subarrays,,Yes,,,Medium,,,,Python,
2587. Rearrange Array to Maximize Prefix Score,,Yes ,,,Medium,,,,Python,
2583. Kth Largest Sum in a Binary Tree,,Yes,,,Medium,,,,Python,
2580. Count Ways to Group Overlapping Ranges,,No: Wrong Answer 2/32,,,Medium,,"No: Stuck on same wrong input, even with hint",,Python,
2576. Find the Maximum Number of Marked Indices,,No: Wrong Answer 6/68,,,Medium,,"No: 11, then stuck",,Python,
2575. Find the Divisibility Array of a String,,Yes,,,Medium,,,,Python,
,,,,,,,,,,
2286. Booking Concert Tickets in Groups,,wrong answer,,,Hard,Yes,No,,Python,makes mistakes certain  testcases
2407. Longest Increasing Subsequence II,,wrong answer,,,Hard,,,,Python,
2508. Add Edges to Make Degrees of All Nodes Even,,wrong Answer,,,Hard,Yes,,,Python,
2565. Subsequence With the Minimum Score,,wrong Answer,,,Hard,,,,Python,
2478. Number of Beautiful Partitions,,Time Limit Exceeded,,,Hard,,,,Python,
2183. Count Array Pairs Divisible by K,,wrong Answer,,,Hard,,,,Python,
2528. Maximize the Minimum Powered City,,wrong Answer,,,Hard,,,,Python,
2569. Handling Sum Queries After Update,,Time Limit Exceeded,,,Hard,,,,Python,
2338. Count the Number of Ideal Arrays,,Time Limit Exceeded,,,Hard,,,,Python,
2584. Split the Array to Make Coprime Products,,Wrong Answer,,,Hard,Yes,,,Python,
2552. Count Increasing Quadruplets,,Time Limit Exceeded,,,Hard,,,,Python,
2281. Sum of Total Strength of Wizards,,wrong Answer,,,Hard,,,,Python,
2430. Maximum Deletions on a String,,wrong Answer,,,Hard,,,,Python,
2234. Maximum Total Beauty of the Gardens,,wrong Answer,,,Hard,Yes,,,Python,
2132. Stamping the Grid,,Time Limit Exceeded,,,Hard,,,,Python,
2157. Groups of Strings,,wrong Answer,,,Hard,Yes,,,Python,
2213. Longest Substring of One Repeating Character,,wrong Answer,,,Hard,,,,Python,
2156. Find Substring With Given Hash Value,,wrong Answer,,,Hard,,,,Python,
2117. Abbreviating the Product of a Range,,Yes,6.38,59.57,Hard,,,,Python,
2035. Partition Array Into Two Arrays to Minimize Sum Difference,,wrong answer,,,Hard,Yes,,,Python,wrong logic